file,file_type,size_bytes,sha256,notes
main_paper_exact/figures_data/fig1_hard_delete_lattice_and_scene_types.md,md,310,83b674bec9f0f4996e8fff31160fb365c09115a7ab7d6717d280c1728984a9e3,PDF-aligned submitted value artifact
main_paper_exact/figures_data/fig2_delete_size_composition.csv,csv,124,ba1bafded2c2865c9be905f7d2f7f22e19323a35d953b8010b192db25512e9f4,PDF-aligned submitted value artifact
main_paper_exact/figures_data/fig2_rescue_density_distribution.csv,csv,96,4ee37795d253f7c3be141e5c6b10057e8ea4b76ae7b7c9bdff157898569e57ca,PDF-aligned submitted value artifact
main_paper_exact/figures_data/fig3_a0_margin_case_composition.csv,csv,149,d7b15989dd4734e3cba8aa65e7ebe236a4b86f25c65b41fd6453cce1a54390c1,PDF-aligned submitted value artifact
main_paper_exact/figures_data/fig4_pvse_overview.md,md,331,9349b50371f688661193a2d44a8e0d36d3c163eb3e4d02e86cd6a7a3ba09ed91,PDF-aligned submitted value artifact
main_paper_exact/figures_data/fig5_unified_realizations.md,md,337,43f74568ec610214ea4c18e95a0848f7f530ca8d3bc3a358fd298e7ba9047e16,PDF-aligned submitted value artifact
main_paper_exact/tables/related_work_own_result_context.csv,csv,236,3094dd70bc11358866df4873e31cd03fd7c794a674ac4e5d61fc43b9385cb454,PDF-aligned submitted value artifact
main_paper_exact/tables/table10_feat_plugin.csv,csv,271,7b6742ee5e0d1498a5833f8e5b665c46050e1b6def6d11e3a3f1c5978d4cdd75,PDF-aligned submitted value artifact
main_paper_exact/tables/table11_computational_profile.csv,csv,396,ba6f77e0027205dd34af578d360356f551892bea1552d66cbe51b45073cb2247,PDF-aligned submitted value artifact
main_paper_exact/tables/table1_action_density.csv,csv,145,dfc1548b8ff2376f729570e0f204c683320bc16514e45bbaf71e5dfa8ae289b0,PDF-aligned submitted value artifact
main_paper_exact/tables/table2_pvse_variants_plug_in_conditions.csv,csv,389,846e5eb855ebc0059b4277c0e39bf450ef3372e9f3e6409dc7b2e4d54e812c6c,PDF-aligned submitted value artifact
main_paper_exact/tables/table3_experimental_blocks.csv,csv,700,15bd89ee41b8cf04f1acd04c569281d82030ef260884b0d0a72d5093c3c9348c,PDF-aligned submitted value artifact
